SampleNumber,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,Target Label
1,3.3,7.44,1.52,3.27,0.07,2.14,0.75,0.66,0,54.8,49.7,50.7,6.55,4.09,4.26,0.01,0,24.7,2.7,1.6,V1
2,3.43,7.63,1.63,3.27,0.05,2.01,0.74,0.65,0,51.8,47.3,47.9,8.35,5.08,5.01,0.01,0,23.3,2.3,1.8,V1
3,3.41,7.32,1.52,3.18,0.07,2.09,0.8,0.7,0,54,50.5,54.4,9.27,6.85,7.14,0.19,0.06,25,2.5,-0.9,V1
4,3.78,7.85,1.69,3.35,0.03,1.98,0.77,0.67,0,57.7,47.2,48.9,10.26,5.96,5.47,0.05,0.01,24.1,5.6,2.1,V1
5,3.9,7.99,1.61,3.43,0.02,2.14,0.77,0.71,0,59.1,54.1,54.1,8.19,5.81,4.72,0.64,0.16,26.8,2.5,2.1,V1
6,2.41,6.54,1.2,2.94,0.05,2.45,0.71,0.69,0,47.2,43.9,44.5,9.39,6.1,6.07,0.02,0.01,21.3,1.6,1.7,V1
7,3.66,7.75,1.84,3.08,0.06,1.67,0.77,0.65,0,48.7,46.8,48.4,7.78,5.57,5.56,0.01,0,22.7,1.1,0.6,V1
8,3.73,7.8,1.7,3.22,0.06,1.89,0.77,0.68,0,60.7,52.1,52.8,12.96,6.88,6.5,0.38,0.1,26.3,4.5,2.3,V1
9,3.68,7.61,1.61,3.27,0.05,2.03,0.8,0.7,0,59.7,53,53.1,6.95,4.68,4.66,0.33,0.09,26.5,3.4,2.4,V1
10,3.4,7.49,1.52,3.27,0.04,2.14,0.76,0.68,0,61.2,52.1,54.1,9.25,6.7,7.2,0.39,0.11,26.5,4.9,1.5,V1
11,3.16,7.1,1.44,3.12,0.07,2.17,0.79,0.71,0,60.4,53.2,52,13.16,9.29,8.47,0.7,0.22,26.6,3.4,3.5,V1
12,3.51,7.49,1.52,3.27,0.04,2.14,0.79,0.71,0,63.7,53.6,54.7,6.86,4.65,4.6,0.24,0.07,27.3,5.2,2.3,V1
13,2.72,6.84,1.35,3.01,0.06,2.23,0.73,0.67,0,43.3,42.6,42.8,11.88,8.51,8.61,0.09,0.03,20.2,0.1,1.6,V1
14,3.35,7.42,1.52,3.18,0.05,2.09,0.76,0.69,0,49.7,47.5,48.9,6.55,5.4,5.23,0.09,0.03,23.1,1.3,0.8,V1
15,3.79,8.04,1.61,3.43,0.06,2.14,0.74,0.69,0,54.5,51.7,54.7,7.4,5.85,5.58,0.27,0.07,25.5,2,-0.3,V1
16,2.56,6.59,1.44,2.74,0.06,1.9,0.74,0.65,0,56.9,51.1,51.7,11.5,8.36,7.08,0.27,0.1,25.4,3,1.9,V1
17,3.03,7.15,1.55,2.91,0.04,1.88,0.75,0.67,0,53.9,49.7,50.6,8.52,6.11,5.93,0.09,0.03,24.5,2.2,1.5,V1
18,2.84,6.96,1.43,2.92,0.06,2.05,0.74,0.68,0,47.4,46.3,47.6,11.53,8.85,9.25,0.12,0.04,22.3,0.7,0.7,V1
19,2.88,6.69,1.5,2.82,0.13,1.88,0.81,0.68,0,55.5,50.2,48.2,13.56,11.22,9.72,0.34,0.12,24.8,2.3,3.8,V1
20,3.33,7.27,1.6,3.09,0.07,1.92,0.79,0.67,0,51.6,48.3,50.1,7.25,5.51,6.19,0.03,0.01,23.7,2,0.7,V1
21,3.21,7.2,1.52,3.1,0.04,2.03,0.78,0.68,0,60.5,49.4,49.6,10.58,5.43,5.3,0.11,0.03,25.3,5.6,3.3,V1
22,3.23,7.39,1.72,2.93,0.07,1.71,0.74,0.64,0,69.6,60.9,59.7,14.75,11.25,10.22,1.9,0.59,30.5,4.2,3.3,V1
23,3.7,7.66,1.61,3.27,0.06,2.03,0.79,0.7,0,56.6,52.8,54.2,5.85,4.41,4.37,0.23,0.06,26.1,2.2,0.9,V1
24,3.26,7.37,1.52,3.18,0.08,2.09,0.75,0.67,0,59.4,54.1,54.4,7.46,6.47,6.08,0.5,0.15,26.9,2.7,2,V1
25,3.45,7.22,1.85,2.7,0.07,1.45,0.83,0.69,0,67.2,54.4,52.2,12.71,9.12,8.12,0.87,0.25,27.9,6,5.1,V1
26,2.95,6.86,1.44,3.01,0.06,2.09,0.79,0.68,0,59.1,52,54.4,8.63,5.47,5.84,0.15,0.05,26.1,4,0.8,V1
27,3.15,7.15,1.44,3.18,0.06,2.21,0.77,0.69,0,70.8,59.3,57.4,18.34,11.37,9.76,1.08,0.34,30.1,5.5,4.3,V1
28,3.48,7.66,1.56,3.27,0.05,2.1,0.75,0.68,0,57.9,51.9,51.7,6.56,5.01,4.84,0.27,0.08,25.8,3,2.6,V1
29,3.41,7.39,1.63,3.17,0.09,1.94,0.78,0.66,0,70.2,55.3,53.6,14.64,8.31,7.07,1.1,0.32,28.7,7.2,5,V1
30,4,8.23,1.61,3.6,0.04,2.24,0.74,0.69,0,60,53.6,54,8.59,5.95,5.71,0.5,0.13,26.8,3.3,2.1,V1
31,3.27,7.22,1.63,2.95,0.07,1.82,0.79,0.68,0,55.2,50.1,52.4,6.62,4.28,4.15,0.08,0.02,24.9,3,0.6,V1
32,3.78,7.78,1.69,3.27,0.08,1.93,0.79,0.69,0,56,49.7,51.6,13.91,8.82,8.58,0.54,0.14,24.9,3.5,1.1,V1
33,3.69,7.8,1.84,3.07,0.06,1.67,0.76,0.66,0,57.5,50.4,54,7.72,6.35,6.57,0.16,0.04,25.4,4.3,0,V1
34,3.42,7.49,1.52,3.27,0.05,2.14,0.77,0.69,0,54.7,49.2,50.9,7.85,5.46,5.84,0.06,0.02,24.5,3.1,1.1,V1
35,3.41,7.42,1.52,3.18,0.07,2.09,0.78,0.7,0,56.6,49.2,53.3,7.52,5.03,4.95,0.05,0.01,24.8,4.5,-0.3,V1
36,3.41,7.49,1.52,3.27,0.07,2.14,0.76,0.69,0,61.1,53.6,57.9,6.47,4.86,4.71,0.31,0.09,27.1,4.6,-0.5,V1
37,2.68,6.57,1.59,2.61,0.06,1.64,0.78,0.65,0,69.6,60.6,59.1,22.16,15.9,13.21,1.04,0.39,30.4,4.3,3.6,V1
38,3.6,7.63,1.82,2.96,0.08,1.63,0.78,0.67,0,52.3,50.2,50.2,9.66,7.32,6.94,0.32,0.09,24.4,1,1.8,V1
39,3.1,7.1,1.55,3.03,0.06,1.95,0.77,0.66,0,58.2,46.4,49.1,10.94,6.57,7.28,0.02,0.01,24,6.4,1.6,V1
40,3.17,7.1,1.5,3.06,0.07,2.04,0.79,0.69,0,57,52.4,53.7,9.98,8.07,8.38,0.47,0.15,26,2.6,1.2,V1
41,3.15,7.1,1.55,3.03,0.06,1.95,0.79,0.67,0,182.5,181.7,154.4,11.7,14.12,13.75,0,0,75.7,1.6,10.3,V2
42,3.93,8.02,1.71,3.35,0.06,1.96,0.77,0.69,0.01,176.9,165.3,136.5,8.18,12.32,15.27,0.04,0.01,71.1,4.6,13.4,V2
43,4.21,8.18,1.78,3.43,0.07,1.93,0.79,0.69,0.04,182,170.7,139,7.56,10.49,11.42,0.01,0,72.8,4.3,14.5,V2
44,3.37,7.32,1.52,3.18,0.04,2.09,0.79,0.7,0,183.2,177.4,147.8,7.01,10.82,12.82,0.01,0,74.6,2.9,12.3,V2
45,4.13,8.06,1.69,3.43,0.05,2.03,0.8,0.71,0.01,182.7,175.7,145.1,12.14,15.04,14.11,0.01,0,74.1,3.2,13.1,V2
46,3.68,7.73,1.61,3.35,0.06,2.08,0.78,0.68,0,172,162.1,134.8,8.77,11.28,13.53,0.01,0,69.9,4,12.6,V2
47,3.82,7.68,1.69,3.27,0.06,1.93,0.81,0.69,0.01,175.1,168.4,143.1,19.83,19.75,15.95,0.16,0.04,71.8,3.4,10.8,V2
48,3.54,7.44,1.61,3.18,0.07,1.98,0.8,0.69,0,181.1,173.3,145.4,8.09,10.31,11.7,0,0,73.4,3.7,11.9,V2
49,3.88,7.88,1.66,3.32,0.05,2,0.79,0.7,0,164.8,159.8,138.5,11.66,13,12.86,0.01,0,68.8,2.9,9.1,V2
50,3.53,7.44,1.61,3.18,0.04,1.98,0.8,0.69,0,175.9,165.3,131.9,14.95,16.04,14.3,0.09,0.03,70.9,3.7,15.7,V2
51,4.45,8.47,1.78,3.6,0.06,2.03,0.78,0.7,0,174.1,167,139.3,14.32,15.66,13.57,0.07,0.02,71.3,3.2,12.2,V2
52,3.99,7.99,1.61,3.43,0.04,2.14,0.78,0.72,0,179,169.4,139.3,9.4,12.75,14.02,0.03,0.01,72.2,3.9,13.6,V2
53,4.28,8.3,1.78,3.52,0.05,1.98,0.78,0.68,0,176.2,167.4,139.4,9.13,14.13,16.24,0.02,0.01,71.6,3.8,12.5,V2
54,3.65,7.66,1.52,3.35,0.05,2.2,0.78,0.72,0,179.1,171.5,147.5,7.43,10.62,12.4,0.01,0,72.9,4,10,V2
55,4.31,8.52,1.69,3.69,0.03,2.18,0.75,0.69,0,174.1,163.9,136.1,9.62,13.51,16.5,0.01,0,70.5,4.2,12.8,V2
56,3.89,7.85,1.61,3.43,0.06,2.14,0.79,0.71,0,174.2,166.7,137.8,14.57,16.22,14.4,0.06,0.01,71.2,3.2,12.9,V2
57,4.56,8.35,1.85,3.52,0.05,1.9,0.82,0.7,0,178.8,174.4,147.6,11.26,16.52,17.96,0.05,0.01,73.6,2.6,10.9,V2
58,3.48,7.44,1.62,3.18,0.05,1.96,0.79,0.68,0,179.2,168.3,133.6,6.47,9.31,10.59,0,0,71.9,3.8,16.2,V2
59,3.69,7.61,1.61,3.27,0.06,2.03,0.8,0.7,0,166.7,158.4,137.1,10.42,11.55,12.5,0.01,0,68.6,4.1,9.5,V2
60,3.94,7.99,1.61,3.43,0.04,2.14,0.78,0.71,0,176.1,166.4,139.9,11.16,14.51,16.27,0.03,0.01,71.3,4.2,11.9,V2
61,3.96,7.9,1.69,3.35,0.05,1.98,0.8,0.7,0,172.4,163.9,137.6,13.17,13.41,11.62,0.06,0.02,70.4,3.7,11.8,V2
62,3.6,7.56,1.66,3.22,0.05,1.94,0.79,0.67,0,175.2,170.5,144.1,8.92,11.73,13.57,0,0,72.3,2.6,11,V2
63,2.93,7.01,1.44,2.98,0.06,2.08,0.75,0.68,0,176.9,164.4,131.7,13.13,14.02,11.07,0.05,0.02,70.7,4.5,15.6,V2
64,3.43,7.49,1.52,3.27,0.04,2.14,0.77,0.69,0,178.4,170.7,142,10.9,12.21,10.13,0.01,0,72.6,3.4,12.5,V2
65,3.53,7.66,1.52,3.35,0.05,2.2,0.76,0.69,0,178.5,171.6,142.3,9.58,12.14,12.13,0,0,72.8,3.1,12.7,V2
66,4.12,8.02,1.85,3.19,0.07,1.73,0.81,0.7,0,173.2,163.8,134.6,18.57,19.19,15.56,0.19,0.05,70.3,3.7,13.5,V2
67,4.16,8.09,1.82,3.22,0.07,1.77,0.8,0.71,0,169.7,163.7,140.1,15.74,17.04,14.56,0.16,0.04,70.2,3.1,10.2,V2
68,3.91,7.78,1.69,3.27,0.06,1.93,0.81,0.71,0,172.7,167.7,144.6,12.07,12.61,12.04,0.04,0.01,71.5,3,9.5,V2
69,4.41,8.44,1.78,3.48,0.04,1.96,0.78,0.71,0,167.1,158.3,130.3,21.17,22.18,19.8,0.41,0.09,68.4,3.4,13.2,V2
70,4.31,8.21,1.97,3.19,0.04,1.62,0.81,0.69,0,179,170.8,145.8,9.31,13.48,14.35,0.04,0.01,72.7,4.1,10.6,V2
71,4.18,7.75,2.21,2.7,0.05,1.22,0.87,0.7,0,173.4,164,137.1,15.66,17.93,17.42,0.13,0.03,70.5,4,12.2,V2
72,3.8,7.9,1.61,3.43,0.06,2.14,0.77,0.69,0,173,165.7,140.3,9.77,12.56,13.82,0.04,0.01,70.9,3.5,11.1,V2
73,3.9,7.95,1.61,3.43,0.06,2.14,0.78,0.71,0,171.4,157.6,128.1,11.83,13.43,13.12,0.04,0.01,68.6,5.1,14.6,V2
74,4.32,8.28,1.69,3.52,0.05,2.08,0.79,0.73,0,176.2,171.5,142.6,8.5,11.06,12.5,0,0,72.6,2.4,12.3,V2
75,3.28,7.32,1.42,3.19,0.08,2.25,0.77,0.73,0,178.7,167.6,133.7,11.02,15.68,16.05,0.04,0.01,71.7,3.9,15.8,V2
76,4.01,7.9,1.69,3.35,0.05,1.98,0.81,0.71,0,176.3,173.6,152.4,12.81,14.44,12.8,0.04,0.01,73.3,2.7,7.9,V2
77,4.26,8.4,1.69,3.6,0.03,2.13,0.76,0.7,0,170.7,158.3,127.6,17.01,16.04,12.23,0.12,0.03,68.7,4.4,15,V2
78,3.74,7.73,1.63,3.33,0.04,2.05,0.79,0.69,0,178.6,169.1,138.9,11.9,14.51,14.92,0.05,0.01,72.1,3.8,13.6,V2
79,4.11,7.97,1.78,3.35,0.06,1.89,0.81,0.69,0,173.2,161.3,126.7,13.26,14.15,14.15,0.11,0.03,69.6,3.9,16.8,V2
80,4.16,8.04,1.82,3.29,0.05,1.81,0.81,0.7,0,182.2,173.7,143.3,8.09,11.14,13.88,0,0,73.6,3.6,13.3,V2
81,2.99,7.06,1.44,3.01,0.05,2.09,0.75,0.69,0,48.8,47.5,50.8,11.68,8.98,8.94,0,0,23.1,1.2,-0.7,V3
82,3.23,7.15,1.55,3.03,0.06,1.95,0.8,0.69,0,69.1,51.4,51.3,9.45,5.61,5.29,0,0,27.2,8.8,4.6,V3
83,2.93,7,1.38,3.06,0.04,2.22,0.75,0.7,0,60.6,52.5,54.1,9.93,6.12,5.79,0,0,26.5,4.4,1.6,V3
84,3.62,7.78,1.6,3.33,0.06,2.07,0.75,0.68,0,57,52.5,52.7,10.65,8.4,7.91,0,0,26,2.2,2,V3
85,3.69,7.8,1.66,3.29,0.05,1.98,0.76,0.67,0,49.2,46.9,49.8,12.29,9.99,9.85,0.01,0,22.9,1.6,-0.2,V3
86,4,7.97,1.78,3.26,0.06,1.83,0.79,0.69,0,73.8,56.8,56.4,14.56,8.46,7.23,0,0,29.8,8.4,4.4,V3
87,3.13,7.1,1.51,2.99,0.06,1.98,0.78,0.69,0,61.1,45.3,45.5,12.22,7.38,7.66,0,0,23.9,8.1,4.3,V3
88,3.1,6.93,1.59,2.84,0.06,1.79,0.81,0.69,0,53.7,48.5,50.8,9.15,5.88,6.04,0,0,24.1,3,0.7,V3
89,3.28,7.27,1.59,3.07,0.07,1.93,0.78,0.67,0,50,47.3,48.3,10.87,7.97,7.91,0,0,23.1,1.5,1.2,V3
90,2.88,6.91,1.35,3.1,0.04,2.29,0.76,0.69,0,55.5,47.5,48.7,5.7,4.15,3.8,0,0,23.9,4.2,2,V3
91,3.65,7.49,1.61,3.18,0.07,1.98,0.82,0.71,0,54.7,51.9,54.4,7.74,6.2,6.05,0,0,25.5,1.9,0,V3
92,2.89,7.01,1.35,3.1,0.04,2.29,0.74,0.69,0,55,48.4,50,9.78,6.09,5.79,0,0,24.2,3.6,1.5,V3
93,3.24,7.15,1.56,3.06,0.07,1.97,0.8,0.68,0,59.1,48.3,49.5,10.53,6.52,6.38,0,0,24.7,5.6,2.5,V3
94,3.47,7.56,1.73,3.04,0.05,1.75,0.76,0.66,0,61.2,54.7,55.9,10.02,6.63,5.94,0,0,27.3,3.5,1.5,V3
95,3.72,7.73,1.69,3.18,0.06,1.88,0.78,0.69,0,56.2,48.8,50.1,11.42,7.44,8,0,0,24.5,4,1.8,V3
96,3.62,7.78,1.56,3.34,0.05,2.15,0.75,0.7,0,48.7,49,51.6,9.35,7.66,8.05,0,0,23.7,0.3,-0.5,V3
97,3.79,7.83,1.61,3.35,0.05,2.08,0.78,0.7,0,54.8,48.7,49.6,8.53,6.83,6.92,0,0,24.3,3.2,1.9,V3
98,3.76,7.9,1.6,3.43,0.03,2.14,0.76,0.68,0,58.3,50.6,52.2,10.52,7.93,7.28,0,0,25.5,4.1,1.6,V3
99,3.76,7.63,1.79,3.06,0.05,1.7,0.81,0.68,0,56,49.3,50.2,15.42,11.66,11.8,0,0,24.7,3.5,1.9,V3
100,3.65,7.37,1.61,3.1,0.07,1.93,0.84,0.73,0,61.7,54.7,56,7.26,6.11,5.85,0,0,27.4,3.8,1.5,V3
101,2.76,7.1,1.25,3.22,0.04,2.58,0.69,0.69,0,56.9,51,52.8,8.08,5.46,5.46,0,0,25.4,3.3,1.1,V3
102,2.95,7.13,1.37,3.14,0.05,2.28,0.73,0.68,0,49.5,45.5,46.5,6.52,4.18,4.47,0,0,22.3,2.1,1.5,V3
103,3.28,7.17,1.56,3,0.07,1.93,0.8,0.7,0,57.4,47.6,50,8.13,4.84,5,0,0,24.3,5.3,1.4,V3
104,2.66,6.57,1.35,2.93,0.05,2.16,0.77,0.67,0,60.3,49.7,51.7,10.65,6.72,6.92,0,0,25.4,5.7,1.8,V3
105,3.74,7.83,1.61,3.35,0.04,2.08,0.77,0.7,0,53.2,46.7,48.2,7.84,5.26,5.51,0,0,23.3,3.5,1.5,V3
106,3.21,7.03,1.52,3.01,0.07,1.98,0.82,0.7,0,59.6,54,56.3,8.12,6.41,6.54,0,0,26.9,3.3,0.6,V3
107,2.88,6.69,1.44,2.93,0.04,2.04,0.81,0.68,0,59.4,51.3,52.6,11.56,7.61,7.71,0,0,25.9,4.3,1.8,V3
108,2.63,6.45,1.36,2.82,0.06,2.07,0.8,0.69,0,55.3,50,51.7,6.91,5.08,4.58,0,0,24.8,3,1.1,V3
109,3.44,7.47,1.52,3.18,0.06,2.09,0.78,0.71,0,48.9,46.1,47.9,8.97,5.81,6.19,0,0,22.5,1.7,0.6,V3
110,3.61,7.83,1.51,3.41,0.04,2.25,0.74,0.7,0,55.2,48.8,50.2,11.16,7.83,7.82,0,0,24.4,3.4,1.5,V3
111,3.58,7.56,1.62,3.26,0.05,2.01,0.79,0.68,0.52,48.8,46.4,48.2,7.81,5.13,5.79,0,0,22.6,1.4,0.6,V3
112,3.48,7.44,1.62,3.21,0.07,1.98,0.79,0.67,0.52,60.4,48.2,51,9.32,6.12,5.58,0,0,25,6.6,1.6,V3
113,3.1,6.98,1.48,3.03,0.09,2.05,0.8,0.69,0.35,49.2,46.3,47.2,9.12,6.99,6.06,0,0,22.6,1.5,1.4,V3
114,3.34,7.44,1.57,3.21,0.04,2.04,0.76,0.66,0.47,56.4,47.9,49.4,12.76,8.58,8.8,0,0,24.2,4.5,1.9,V3
115,2.55,6.33,1.35,2.82,0.06,2.09,0.8,0.67,0.19,59.8,45.4,47.5,10.56,6.26,6.41,0,0,23.8,7.6,2.6,V3
116,2.99,7.03,1.44,3.1,0.04,2.15,0.76,0.67,0.33,65.6,48.8,48.9,12.2,6.29,6.26,0,0,25.8,8.4,4.4,V3
117,3.02,7.03,1.47,3.09,0.04,2.1,0.77,0.66,0.32,49.4,47.9,48.5,11.56,11.65,11.12,0.01,0,23.2,0.7,1.3,V3
118,3.51,7.44,1.61,3.18,0.05,1.98,0.8,0.69,0.55,53.5,46.9,49.1,7.51,7.33,7.36,0.01,0,23.4,3.7,1,V3
119,3.33,7.39,1.62,3.07,0.05,1.9,0.77,0.67,0.45,53.4,48,49.5,9.83,6.44,6.64,0,0,23.8,2.9,1.3,V3
120,3.66,7.78,1.61,3.35,0.04,2.08,0.76,0.68,0.6,58.8,50.2,50.9,10.37,7.03,6.72,0,0,25.4,4.4,2.4,V3
121,3.71,7.59,1.61,3.18,0.06,1.98,0.81,0.72,0,83.4,55.6,50.1,13.16,7.6,5.26,0,0,30.6,12.8,9.9,V4
122,3.51,7.44,1.66,3.07,0.04,1.84,0.8,0.69,0,67.3,51.6,50.5,8.35,5.52,4.91,0,0,27,7.6,4.9,V4
123,3.71,7.56,1.73,3.1,0.09,1.79,0.82,0.69,0,100.4,68.3,59.2,25.21,17.45,11.42,0,0,36.8,14,12,V4
124,2.92,6.88,1.44,2.95,0.06,2.05,0.78,0.69,0,77.5,52.6,52.4,11.93,5.68,4.35,0,0,28.9,12.2,6,V4
125,2.68,6.74,1.41,2.87,0.03,2.04,0.74,0.66,0,74.4,53.4,50.6,13.62,7.53,6.25,0,0,28.6,10,7,V4
126,3.26,7.2,1.52,3.1,0.07,2.03,0.79,0.69,0,65,52.6,53.9,14.34,8.3,8.1,0,0,27.1,6.4,2.5,V4
127,3.22,7.08,1.52,3.01,0.06,1.98,0.81,0.7,0,80.4,54.2,52.7,13.89,6.78,5.67,0,0,29.8,12.6,7,V4
128,3.31,7.03,1.61,2.93,0.07,1.82,0.84,0.7,0,78.3,59.7,49.4,19.45,13.43,9.73,0,0,31,7.6,11.4,V4
129,3.43,7.32,1.52,3.18,0.05,2.09,0.8,0.71,0,69.2,51.7,48.4,14.05,7.22,5.44,0,0,27.2,8.2,6.8,V4
130,3.11,7.15,1.47,3.19,0.03,2.17,0.76,0.66,0,69.6,51.7,50.4,13.8,8.09,7.17,0,0,27.4,8.7,5.5,V4
131,3.13,7.1,1.51,2.95,0.06,1.95,0.78,0.7,0,76.5,49.4,44.7,17.92,8.91,7.21,0,0,27.5,12.9,9.8,V4
132,3.5,7.37,1.61,3.1,0.07,1.93,0.81,0.7,0,75.6,53.9,51.6,12.8,7.61,6.43,0,0,28.9,10.4,6.7,V4
133,3.54,7.27,1.69,3.01,0.04,1.78,0.84,0.7,0,86.1,57.4,51.3,18.61,11.45,8.95,0,0,31.5,13.1,10.3,V4
134,3.85,7.85,1.61,3.4,0.05,2.12,0.79,0.7,0,74.4,53.8,51.6,18.97,10.16,8.78,0,0,28.8,9.9,6.4,V4
