SampleNumber,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,Target Label
270,2.91,6.84,1.44,2.93,0.04,2.04,0.78,0.69,0,129.4,82.7,58.4,15.21,12.41,6.7,2.73,0.94,44.5,18.4,22.5,V7
271,3.28,7.17,1.91,2.64,0.03,1.38,0.8,0.65,0,104.2,66.3,54.3,13,8.63,6.13,2.65,0.81,36.7,16.4,15.1,V7
272,3.28,7.13,1.52,3.01,0.05,1.98,0.81,0.72,0,124.1,80.6,57.3,14.67,11.07,5.15,3.19,0.97,43.2,17.2,21.7,V7
273,2.86,6.81,1.51,2.8,0.07,1.85,0.78,0.68,0,138.1,88.2,53.5,11.32,12.06,5.81,2.84,0.99,46.9,18.7,28.6,V7
274,2.83,6.45,1.44,2.76,0.05,1.92,0.85,0.71,0,125.1,82.9,56.2,16.92,15.05,8.89,2.64,0.93,43.9,16.3,23.4,V7
275,3.58,7.49,1.61,3.18,0.04,1.98,0.8,0.7,0,142.6,99.2,64.7,13.31,14.48,10.43,3.21,0.9,50.4,15.6,26.4,V7
276,2.98,6.81,1.61,2.76,0.07,1.71,0.81,0.67,0,129.4,84.4,58.7,11.68,11.1,7.42,2.9,0.97,44.9,17.5,23,V7
277,2.8,6.89,1.27,3.1,0.04,2.44,0.74,0.71,0,140.1,98.1,65.5,14.11,13.77,7.95,2.74,0.98,49.8,15.3,25.2,V7
278,2.87,6.62,1.44,2.84,0.04,1.98,0.82,0.7,0,127.5,82,53.6,11.84,10.92,7,2.76,0.96,44,17.6,25,V7
279,3.4,7.22,1.68,2.95,0.07,1.75,0.82,0.69,0,101.2,65.4,56.6,16.05,8.71,5.52,2.67,0.79,36.1,15.8,12.7,V7
280,2.8,6.57,1.48,2.76,0.05,1.87,0.81,0.69,0,124.2,79.1,56,16.12,12.32,7.33,2.59,0.93,42.8,18,22,V7
281,3.31,7.32,1.52,3.18,0.07,2.09,0.78,0.68,0,113.1,73.8,55.5,15,10.06,4.78,2.99,0.9,39.9,16.1,18.7,V8
282,3.32,7.37,1.52,3.18,0.04,2.09,0.77,0.69,0,124.3,84.4,60.3,15.06,12.34,6.06,3.3,0.99,44.3,15.4,21.3,V8
283,3.63,7.68,1.66,3.26,0.06,1.96,0.78,0.67,0,86.3,59.4,53.5,12.31,5.93,4.1,1.93,0.53,32.2,12.2,9.8,V8
284,3.61,7.37,1.61,3.1,0.04,1.93,0.83,0.72,0,96,60.8,51.4,18.22,10.68,6.2,1.91,0.53,33.9,15.7,13.5,V8
285,3.64,7.44,1.69,3.1,0.07,1.83,0.83,0.7,0,111.3,78.3,56.7,31,21.25,11.5,2.76,0.76,40.9,12.8,19.4,V8
286,3.89,7.83,1.61,3.35,0.04,2.08,0.8,0.72,0,98,64.3,53.5,14.47,9.19,5.34,2.61,0.67,35.2,14.7,13.8,V8
287,3.99,7.99,1.61,3.43,0.05,2.14,0.78,0.72,0,93,59.3,48.8,15.77,9.14,6.94,1.67,0.42,33,14.9,14.1,V8
288,3.56,7.73,1.52,3.43,0.03,2.26,0.75,0.68,0,89.7,57.3,49.8,13.62,8.32,6.31,1.3,0.37,32,14.7,12,V8
289,3.06,6.81,1.71,2.67,0.09,1.56,0.83,0.67,0,99.7,67.6,56.8,18.42,12.04,7.22,2.38,0.78,36.5,13.8,13.3,V8
290,3.11,7.08,1.59,2.89,0.07,1.82,0.78,0.68,0,98.8,61.6,52.8,14.51,7.93,5.08,1.96,0.63,34.6,16.6,13.3,V8
291,3.6,7.44,1.7,3,0.08,1.77,0.82,0.71,0,98.9,62.6,53.4,16.3,10.46,6.91,2.21,0.61,34.9,16.1,13.4,V8
292,3.58,7.78,1.52,3.41,0.03,2.23,0.74,0.69,0,99.6,65.2,55.6,12.17,7.16,5.1,2.82,0.79,35.8,15,13,V8
293,4.36,8.3,1.78,3.52,0.07,1.98,0.79,0.7,0,83.3,56.7,53.2,12.46,9.35,7.89,1.46,0.33,31,12.5,8.3,V8
294,3.68,7.68,1.74,3.14,0.06,1.81,0.79,0.67,0,113.7,76.1,60.6,16.74,12.12,7.68,3.37,0.91,40.7,15.5,16.4,V8
295,3.58,7.51,1.66,3.07,0.07,1.84,0.8,0.7,0,84.9,58.6,54.3,18.52,10.85,8.02,1.48,0.41,31.8,12.2,8.6,V8
296,3.48,7.54,1.52,3.27,0.04,2.14,0.77,0.7,0,81,54.3,53.3,18.22,10.19,8.18,1.02,0.29,29.9,13,6.7,V8
297,3.83,7.92,1.7,3.33,0.05,1.96,0.77,0.68,0,77,55.6,54.2,10.84,6.37,5.15,0.96,0.25,29.8,10.4,5.9,V8
298,3.96,7.95,1.61,3.43,0.06,2.14,0.79,0.72,0,79.8,54.1,52.6,15.48,7.5,6.02,0.9,0.23,29.7,12.4,6.9,V8
299,3.31,7.32,1.61,3.1,0.04,1.93,0.78,0.66,0,98.2,62.9,53.3,12.93,6.54,5.39,2.49,0.75,34.9,15.6,13.4,V8
300,3.55,7.54,1.61,3.18,0.05,1.98,0.79,0.69,0,91.4,59.5,53.1,15.25,8.95,7.46,1.79,0.51,32.9,14.5,10.9,V8
301,3.68,7.56,1.66,3.18,0.07,1.91,0.81,0.69,0,95.6,65.1,55,22.85,12.06,6.89,2.52,0.68,35.2,13.2,12.8,V8
302,3.44,7.42,1.51,3.26,0.04,2.15,0.79,0.7,0,87.5,54.5,47.9,23.9,13.56,9.82,1.15,0.34,30.8,15.3,11.8,V8
303,3.83,7.73,1.78,3.18,0.06,1.79,0.81,0.68,0,108.1,70.6,59.6,14.61,11.16,8.37,3.2,0.83,38.5,16.1,14,V8
304,2.6,6.52,1.55,2.6,0.05,1.68,0.77,0.64,0,95.6,64.7,57,19.1,13.17,9.04,1.74,0.67,35.1,13.7,11.2,V8
305,3.91,7.9,1.78,3.27,0.08,1.84,0.79,0.67,0,80.2,57.5,55.2,17.14,10.72,8.86,1.61,0.41,30.8,10.8,6.7,V8
306,3.92,7.95,1.61,3.43,0.05,2.14,0.78,0.71,0,106.6,71,58.7,10.95,7.87,6.18,3.62,0.92,38.4,15.2,14.4,V8
307,3.41,7.34,1.61,3.06,0.07,1.89,0.8,0.69,0,77.1,54.6,49,18.63,11.44,8.35,1.07,0.31,29.3,10.3,9.2,V8
308,4.13,8.16,1.69,3.43,0.04,2.03,0.78,0.71,0,98.9,65.5,53.5,15.58,9.77,7.21,3.05,0.74,35.7,14.3,14.4,V8
309,3.82,7.75,1.76,3.17,0.08,1.8,0.8,0.69,0,88.3,57.7,51.3,18.63,10.73,8.47,1.75,0.46,31.9,14,10.9,V8
310,3.34,7.22,1.6,3.09,0.04,1.92,0.81,0.67,0,96.3,63.6,57.1,16.6,9.91,5.72,1.99,0.59,34.9,14.7,10.9,V8
311,3.71,7.76,1.61,3.27,0.04,2.03,0.78,0.71,0,80.3,55.1,51.5,13.12,5.89,4.67,0.9,0.24,30,11.9,8.2,V8
312,3.65,7.78,1.61,3.35,0.06,2.08,0.76,0.68,0,85.5,55.3,50.7,12.57,7.49,5.61,0.63,0.17,30.8,14.1,9.8,V8
313,3.37,7.73,1.49,3.44,0.03,2.3,0.71,0.66,0,99.3,61.7,49.5,17.87,10.1,5.15,1.85,0.55,34.6,16.4,15.7,V8
314,3.95,8.04,1.82,3.22,0.04,1.77,0.77,0.68,0,102.4,67.8,56.2,17.12,11.43,8.16,3.17,0.8,36.9,14.9,14.2,V8
315,3.7,7.59,1.61,3.18,0.04,1.98,0.81,0.72,0,88.9,59.3,55.1,14.7,7.31,5.39,1.89,0.51,32.6,13.7,9,V8
316,3.58,7.58,1.56,3.27,0.07,2.1,0.78,0.71,0,84.8,54.3,47.5,18.31,10.17,7.89,1.1,0.31,30.3,14,11.5,V8
317,2.94,6.81,1.54,2.84,0.07,1.84,0.8,0.67,0,88.5,59.5,55,13.29,8.1,6.35,1.3,0.44,32.6,13.4,9.1,V8
318,3.77,7.66,1.69,3.18,0.04,1.88,0.81,0.7,0,85.7,59.1,55.8,14.73,8.67,7.64,2.07,0.55,32.1,12.5,8,V8
319,3.95,7.8,1.87,3.09,0.09,1.65,0.82,0.68,0,85.7,55.5,52.3,13.46,7,5.98,1.12,0.28,31,14.2,8.8,V8
320,4.19,8.25,1.82,3.41,0.06,1.88,0.77,0.68,0,98.3,65.8,57.2,20.52,13.57,8.62,2.57,0.61,35.8,14.3,12,V8
321,3.14,7.06,1.44,3.01,0.04,2.09,0.79,0.73,0,115.7,84,68.2,10.12,8.05,7.09,0,0,43.2,12.7,14.9,V9
322,2.94,6.86,1.44,3.01,0.04,2.09,0.79,0.68,0,104.1,70.8,58.8,14.15,8.92,6.97,0,0,38,14.1,14,V9
323,3.78,7.95,1.66,3.33,0.06,2.01,0.75,0.69,0,85,59.9,55.6,16.27,11.06,9.6,0,0,32.2,11.6,8.3,V9
324,3.18,6.96,1.52,2.93,0.06,1.92,0.83,0.71,0,111,76.5,63.3,13.81,11.16,7.61,0,0,40.6,14.4,14.4,V9
325,3.31,7.27,1.52,3.18,0.04,2.09,0.79,0.68,0,105.8,70.7,60.1,12.74,9.96,7.93,0,0,38.2,15.1,13.3,V9
326,3.6,7.49,1.58,3.27,0.07,2.07,0.81,0.7,0,100.2,66.4,55.3,13.81,8.49,6.54,0,0,36.2,14.6,13.8,V9
327,3.32,7.05,1.67,2.82,0.07,1.68,0.84,0.7,0,108.7,70.3,58.3,14.46,9.27,5.72,0,0,38.5,16.4,14.8,V9
328,3.27,7.05,1.63,2.95,0.07,1.82,0.83,0.68,0,112.4,72.1,55.7,14.52,9.6,6.81,0,0,39.4,16.8,17.8,V9
329,3.43,7.99,1.42,3.61,0.06,2.55,0.68,0.67,0,77.2,55.1,52.5,10.37,7.58,6.66,0,0,29.6,10.5,6.9,V9
330,3.76,7.9,1.44,3.43,0.06,2.39,0.76,0.76,0,94.2,68.9,62.5,13.19,8.88,7.6,0,0,36.2,11.2,9.1,V9
331,2.97,6.84,1.52,2.84,0.06,1.87,0.8,0.69,0,103.2,69.8,60.4,10.58,7.79,7.14,0,0,37.7,14.5,12.3,V9
332,3.36,7.25,1.52,3.1,0.07,2.03,0.8,0.71,0,106.9,66.1,57.3,17.88,10.86,7.94,0,0,37.1,18,13.5,V9
333,3.06,7.25,1.35,3.27,0.05,2.41,0.73,0.69,0,85.3,64.2,62.6,17.16,13.52,11.94,0.01,0,33.7,10,5.5,V9
334,3.41,7.39,1.63,3.11,0.07,1.91,0.79,0.67,0,94.5,65.6,60.3,18.43,11.38,7.87,0,0,35.3,13.1,9.2,V9
335,2.74,6.64,1.48,2.8,0.06,1.9,0.78,0.66,0,88.4,64.7,62.3,13.51,10.96,7.61,0.03,0.01,34.3,11,6.4,V9
336,3.19,6.96,1.56,2.91,0.07,1.87,0.83,0.71,0,108,82.6,74.3,13.29,10.73,8.88,0.02,0.01,42.1,10.8,9.4,V9
337,2.99,7.1,1.36,3.22,0.04,2.36,0.75,0.68,0,90.7,75.8,73.6,16.65,13.27,10.48,0.04,0.01,38.1,7.1,4.3,V9
338,2.99,6.74,1.56,2.82,0.07,1.81,0.83,0.68,0,99.6,71,64.7,16.25,12.85,11.45,0.01,0,37.6,12.7,9.4,V9
339,3.75,7.8,1.67,3.3,0.08,1.97,0.78,0.68,0,104.7,74.4,66.6,17.37,11.74,8.52,0,0,39.3,13.2,10.4,V9
340,3.34,7.25,1.63,2.95,0.04,1.82,0.8,0.7,0,106.7,81.6,62.3,17.31,13.91,9.55,0,0,41.3,9.4,16.5,V9
341,3.18,7.03,1.52,3.01,0.07,1.98,0.81,0.69,0,92.1,60.1,51.6,18.01,13.71,10.75,0,0,33.2,14.3,12.4,V9
342,3.16,7.08,1.57,2.94,0.1,1.87,0.79,0.69,0,91.5,61.5,55.4,15.35,10.17,7.01,0,0,33.6,13.6,10.3,V9
343,3.66,7.68,1.61,3.35,0.05,2.08,0.78,0.68,0,101,69,58.4,15.88,11.05,7.69,0,0,37.1,13.8,12.9,V9
344,3.86,7.78,1.78,3.18,0.09,1.79,0.8,0.68,0,85.2,55.4,49.7,15.44,9.93,7.88,0.01,0,30.8,13.8,10.5,V9
345,3.03,7.08,1.44,3.03,0.04,2.1,0.76,0.69,0,91.3,58.6,52,15.46,9.61,7.64,0,0,32.7,14.9,11.4,V9
346,3.48,7.34,1.56,3.12,0.07,2,0.81,0.72,0,89.5,58.1,50.8,22.77,13.89,10.04,0,0,32.2,14.2,11.7,V9
347,3.78,7.71,1.61,3.27,0.06,2.03,0.8,0.72,0,79.8,54.7,50.6,16.6,10.46,9.27,0,0,29.8,11.8,8.5,V9
348,3.73,7.83,1.61,3.35,0.04,2.08,0.77,0.69,0,111.6,79.3,63.3,11.73,9.41,7.97,0,0,41.4,13,15.6,V9
349,3.69,7.58,1.77,3.03,0.07,1.71,0.81,0.69,0,98.7,63.4,53.2,15.05,9.89,7.2,0,0,35.1,15.5,13.7,V9
350,3.13,6.98,1.52,3.01,0.04,1.98,0.81,0.68,0,72.4,55.8,54,12.45,7.57,6.52,0,0,29.1,8,5.4,V9
351,2.9,6.86,1.44,3,0.06,2.09,0.78,0.68,0,97.8,61.8,51.8,14.66,10.71,8.35,0,0,34.5,15.9,13.9,V9
352,3.91,7.9,1.69,3.35,0.08,1.98,0.79,0.69,0,99.2,67.5,59.3,14.04,7.62,5.13,0,0,36.5,13.9,11.5,V9
353,3.15,6.96,1.52,2.93,0.07,1.92,0.82,0.71,0,72.2,60.5,60.7,12.64,9.62,8.68,0,0,30.8,5.9,2.9,V9
354,3.82,7.61,1.69,3.18,0.06,1.88,0.83,0.71,0,81.7,59.4,57.9,9.72,6.93,7.11,0,0,31.7,10.6,5.9,V9
355,4.3,8.11,2.09,3,0.06,1.43,0.82,0.69,0,102.3,70.6,57.7,17.25,13.68,10.11,0,0,37.7,13.3,14.3,V9
356,3.65,7.68,1.65,3.24,0.06,1.97,0.78,0.68,0,102.4,71,61.1,20.41,14.4,9.79,0,0,37.9,13.5,12.3,V9
357,3.54,7.49,1.69,3.03,0.07,1.79,0.79,0.69,0,93.2,62.4,55.7,15.07,9.76,6.94,0,0,34.1,13.9,10.7,V9
358,3.45,7.34,1.61,3,0.08,1.86,0.8,0.71,0,104.8,70.7,55.1,16.94,10.48,7.59,0,0,38,14.1,16.4,V9
359,3.38,7.17,1.74,2.86,0.07,1.64,0.83,0.68,0,86,64.6,62.5,7.79,6.17,5.91,0,0,33.9,10.1,5.9,V9
360,3.11,7.08,1.44,3.1,0.07,2.15,0.78,0.7,0,107.7,74.5,64,21.12,15.8,10.72,0.02,0.01,39.6,14.1,12.6,V9
361,3.58,7.56,1.66,3.14,0.07,1.89,0.79,0.69,0,174,163.8,137.2,13.21,13.63,11.92,0.03,0.01,70.5,4.3,12.2,V10
362,3.76,7.51,1.69,3.18,0.07,1.88,0.84,0.7,0,180.7,176.6,151.8,11.09,14.27,15.02,0.03,0.01,74.3,2.9,9.7,V10
363,3.76,7.58,1.94,2.87,0.05,1.48,0.82,0.68,0,169.2,156.2,128.7,10.07,9.82,8.92,0.02,0.01,68.1,4.9,13.5,V10
364,3.36,7.22,1.73,2.86,0.06,1.65,0.81,0.68,0,170.7,167.6,146.8,15.84,16.9,16.24,0.08,0.02,71.3,2.6,8.1,V10
365,2.88,6.69,1.55,2.74,0.06,1.77,0.81,0.68,0,168.5,156.3,124.1,10.45,11.02,10.16,0.03,0.01,67.9,4.1,15.9,V10
366,4.28,8.09,1.89,3.26,0.06,1.72,0.82,0.69,0,174,165.4,144.6,12.49,14.97,14.85,0.06,0.01,71,4.5,8.8,V10
367,3.94,7.9,1.69,3.35,0.06,1.98,0.79,0.7,0,172.6,166.9,144,12.59,14.56,13.53,0.06,0.02,71.2,3.3,9.6,V10
368,2.6,6.55,1.27,2.93,0.04,2.31,0.76,0.7,0,181.6,168.5,131.9,11.48,17.83,20.53,0.03,0.01,72.1,4.3,17.5,V10
369,3.77,7.7,1.83,2.96,0.07,1.62,0.8,0.7,0,171.8,164,143,16.97,18.34,17.56,0.14,0.04,70.5,4.1,8.9,V10
370,3.98,7.87,1.89,3.13,0.05,1.65,0.81,0.67,0,170.1,158.4,132.2,13.19,16.19,17.03,0.07,0.02,68.8,4.7,12.5,V10
371,3.49,7.2,1.61,3.01,0.04,1.87,0.85,0.72,0,172.7,171.6,149,13.87,14.87,12.22,0.04,0.01,72.4,1.9,8.6,V10
372,3.51,7.61,1.61,3.27,0.05,2.03,0.76,0.67,0,174.1,162.5,135.3,12.33,15.74,14.36,0.06,0.02,70.2,4.7,12.7,V10
373,3.55,7.39,1.69,3.1,0.08,1.83,0.82,0.68,0,171.3,167,145.7,13.97,15.64,15.86,0.06,0.02,71.2,3,8.5,V10
374,3.67,7.46,1.85,2.88,0.07,1.55,0.83,0.69,0,175.5,169.2,143.4,11.61,13.79,14.43,0.01,0,72,3.2,11,V10
375,3.81,7.75,1.78,3.14,0.04,1.77,0.8,0.68,0,177.5,168.3,141.6,11.87,13.26,12.48,0.01,0,71.9,4.1,11.8,V10
376,3.26,6.98,1.63,2.84,0.06,1.75,0.84,0.7,0,172.8,165.2,141.1,10.11,13.46,14.26,0.01,0,70.8,3.7,10.5,V10
377,3.61,7.68,1.61,3.35,0.05,2.08,0.77,0.67,0,177.2,172.3,149.3,15.82,17.83,16.31,0.11,0.03,73,3.2,9.2,V10
378,3.56,7.44,1.7,3.07,0.07,1.8,0.81,0.68,0,170.8,168.9,147.5,13.64,15.55,14.26,0.04,0.01,71.6,2.2,8.2,V10
379,3.72,7.71,1.6,3.26,0.05,2.03,0.79,0.71,0,174.6,175.2,153.1,14.7,15.9,13.16,0.01,0,73.5,1.5,8,V10
380,3.77,7.63,1.8,3.04,0.05,1.68,0.81,0.69,0,175.1,172.1,153.7,16.06,17.04,15.81,0.06,0.02,72.9,3.1,6.6,V10
381,3.75,7.56,1.82,2.98,0.05,1.64,0.82,0.69,0,179.6,176,151.1,11.64,13.91,14.05,0.02,0.01,74.1,2.6,9.8,V10
382,3.18,6.91,1.52,2.93,0.07,1.92,0.84,0.71,0,173.7,164.4,136.6,11.73,12.69,11.09,0.02,0.01,70.6,3.9,12.7,V10
383,3.87,7.95,1.7,3.32,0.09,1.95,0.77,0.69,0,167.1,157.6,133.2,18.86,18.73,15.41,0.18,0.05,68.3,4.1,11.4,V10
384,3.66,7.56,1.61,3.27,0.07,2.03,0.8,0.7,0,176.6,169.9,146.8,12.02,14.1,13.91,0.04,0.01,72.3,3.7,9.6,V10
385,3.99,7.92,1.85,3.14,0.06,1.69,0.8,0.69,0,177.7,169.7,144,9.08,11.09,11.35,0.01,0,72.3,3.8,11.1,V10
386,3.83,7.68,1.69,3.27,0.05,1.93,0.82,0.69,0,171.3,158.2,129.7,9.93,12.68,12.53,0.02,0.01,68.8,4.9,13.9,V10
387,3.73,7.63,1.69,3.27,0.07,1.93,0.81,0.68,0,181.7,172.8,143.6,10.06,14.52,17.19,0.02,0.01,73.3,3.8,12.8,V10
388,3.63,7.44,1.78,3.01,0.07,1.7,0.83,0.68,0,175.6,162.2,126,12.98,14.95,12.6,0.07,0.02,70,4.3,17.8,V10
389,3.23,7.05,1.61,2.88,0.09,1.78,0.82,0.7,0,165.4,160.5,136.2,14.34,14.2,12.21,0.07,0.02,69,2.5,10.7,V10
390,3.71,7.61,1.68,3.18,0.05,1.89,0.8,0.69,0,170.3,158.8,132.1,19.68,21.71,21.88,0.27,0.07,68.9,4.6,12.8,V10
391,3.91,7.75,1.78,3.18,0.06,1.79,0.82,0.69,0,178,176.6,153.4,10.22,13.73,14.23,0,0,74.1,2.1,8.7,V10
392,3.86,7.75,1.89,3.04,0.04,1.61,0.81,0.67,0,180.5,174.5,151.2,12.39,14.1,14.55,0.04,0.01,73.8,3.7,9.3,V10
393,3.46,7.73,1.35,3.43,0.04,2.54,0.73,0.74,0,177.7,176.6,157.5,10.39,13.45,14.87,0.02,0.01,74.2,2.5,6.5,V10
394,2.92,6.74,1.52,2.84,0.07,1.87,0.81,0.67,0,172.3,163.5,134.7,9.71,12.59,13.09,0.05,0.02,70.2,3.5,13.2,V10
395,3.68,7.39,1.69,3.1,0.05,1.83,0.85,0.7,0,178.5,178.1,156.4,8.61,12.43,14.49,0.01,0,74.6,2,7.6,V10
396,3.78,7.63,1.89,2.91,0.07,1.54,0.82,0.69,0,178.1,173,147,7.78,10.44,11.53,0.02,0.01,73.2,2.9,10.7,V10
397,3.94,7.75,1.78,3.22,0.05,1.81,0.83,0.69,0,182.2,183.5,165.6,12.58,13.42,12.3,0.01,0,76.3,2.2,5.2,V10
398,3.43,7.39,1.63,3.11,0.05,1.91,0.79,0.68,0,171.8,168.4,148.6,12.81,14.65,14.4,0.01,0,71.6,2.9,7.6,V10
399,3.96,7.8,1.88,3.03,0.06,1.61,0.82,0.7,0,175,168.9,144.1,12.03,13,11.39,0,0,71.9,3.2,10.4,V10
400,4.17,8.02,1.86,3.27,0.06,1.75,0.82,0.69,0,171.7,169.5,152.8,14.24,16.01,14.09,0.09,0.02,72,2.9,5.8,V10
